origin,destinations,flight_type,plane_type,departure_date
SCL,"['MIA', 'GRU', 'LIM']",Passenger,Narrow-Body,2024-01-13
SCL,['GRU'],Passenger,Wide-Body,2024-01-11
MIA,['LIM'],Cargo,Narrow-Body,2024-01-11
MEX,['GRU'],Cargo,Wide-Body,2024-01-11
MEX,['LIM'],Passenger,Narrow-Body,2024-01-08
MEX,['GRU'],Passenger,Narrow-Body,2024-01-09
EZE,"['LIM', 'GRU']",Cargo,Narrow-Body,2024-01-13
EZE,['MEX'],Cargo,Narrow-Body,2024-01-10
GRU,['MEX'],Passenger,Narrow-Body,2024-01-08
BOG,['LIM'],Passenger,Narrow-Body,2024-01-12
MEX,['LIM'],Passenger,Narrow-Body,2024-01-07
MEX,['GRU'],Cargo,Narrow-Body,2024-01-11
GRU,"['MEX', 'SCL']",Cargo,Wide-Body,2024-01-10
EZE,"['GRU', 'MIA', 'MEX']",Cargo,Narrow-Body,2024-01-08
MEX,"['MIA', 'BOG']",Cargo,Narrow-Body,2024-01-11
BOG,"['MEX', 'EZE', 'MIA']",Passenger,Narrow-Body,2024-01-08
LIM,['MIA'],Passenger,Narrow-Body,2024-01-13
BOG,"['MIA', 'EZE']",Passenger,Wide-Body,2024-01-10
MEX,"['LIM', 'EZE']",Cargo,Wide-Body,2024-01-07
LIM,['SCL'],Passenger,Wide-Body,2024-01-08
MEX,['MIA'],Passenger,Narrow-Body,2024-01-12
EZE,['GRU'],Cargo,Narrow-Body,2024-01-07
SCL,"['LIM', 'GRU']",Passenger,Narrow-Body,2024-01-12
LIM,['GRU'],Passenger,Wide-Body,2024-01-11
BOG,['MEX'],Cargo,Narrow-Body,2024-01-14
BOG,"['GRU', 'MEX', 'LIM']",Cargo,Narrow-Body,2024-01-19
MIA,['EZE'],Passenger,Narrow-Body,2024-01-16
SCL,"['MEX', 'EZE', 'LIM']",Passenger,Narrow-Body,2024-01-19
MIA,"['LIM', 'EZE']",Passenger,Narrow-Body,2024-01-17
LIM,"['EZE', 'BOG', 'MEX']",Cargo,Narrow-Body,2024-01-20
LIM,['SCL'],Passenger,Wide-Body,2024-01-14
BOG,['MEX'],Cargo,Narrow-Body,2024-01-14
LIM,"['GRU', 'MEX']",Cargo,Narrow-Body,2024-01-14
MIA,['SCL'],Passenger,Narrow-Body,2024-01-15
SCL,"['GRU', 'MIA']",Passenger,Narrow-Body,2024-01-19
MIA,['SCL'],Cargo,Narrow-Body,2024-01-16
SCL,"['MEX', 'GRU', 'LIM']",Cargo,Narrow-Body,2024-01-19
