origin,destinations,Flight Type,Plane Type,departure_date,Fixed Cost,Cost per km,Length (meters),Width (meters),Height (meters),Volume (cubic meters),id
SCL,"['MIA', 'GRU', 'LIM']",Passenger,Narrow-Body,2024-01-13,5000,5.0,6,3,1.5,27.0,1
SCL,['GRU'],Passenger,Wide-Body,2024-01-11,7500,7.5,13,4,2.5,130.0,2
MIA,['LIM'],Cargo,Narrow-Body,2024-01-11,5000,6.0,20,3,1.8,108.0,3
MEX,['GRU'],Cargo,Wide-Body,2024-01-11,7500,10.0,30,5,3.0,450.0,4
MEX,['LIM'],Passenger,Narrow-Body,2024-01-08,5000,5.0,6,3,1.5,27.0,5
MEX,['GRU'],Passenger,Narrow-Body,2024-01-09,5000,5.0,6,3,1.5,27.0,6
EZE,"['LIM', 'GRU']",Cargo,Narrow-Body,2024-01-13,5000,6.0,20,3,1.8,108.0,7
EZE,['MEX'],Cargo,Narrow-Body,2024-01-10,5000,6.0,20,3,1.8,108.0,8
GRU,['MEX'],Passenger,Narrow-Body,2024-01-08,5000,5.0,6,3,1.5,27.0,9
BOG,['LIM'],Passenger,Narrow-Body,2024-01-12,5000,5.0,6,3,1.5,27.0,10
MEX,['LIM'],Passenger,Narrow-Body,2024-01-07,5000,5.0,6,3,1.5,27.0,11
MEX,['GRU'],Cargo,Narrow-Body,2024-01-11,5000,6.0,20,3,1.8,108.0,12
GRU,"['MEX', 'SCL']",Cargo,Wide-Body,2024-01-10,7500,10.0,30,5,3.0,450.0,13
EZE,"['GRU', 'MIA', 'MEX']",Cargo,Narrow-Body,2024-01-08,5000,6.0,20,3,1.8,108.0,14
MEX,"['MIA', 'BOG']",Cargo,Narrow-Body,2024-01-11,5000,6.0,20,3,1.8,108.0,15
BOG,"['MEX', 'EZE', 'MIA']",Passenger,Narrow-Body,2024-01-08,5000,5.0,6,3,1.5,27.0,16
LIM,['MIA'],Passenger,Narrow-Body,2024-01-13,5000,5.0,6,3,1.5,27.0,17
BOG,"['MIA', 'EZE']",Passenger,Wide-Body,2024-01-10,7500,7.5,13,4,2.5,130.0,18
MEX,"['LIM', 'EZE']",Cargo,Wide-Body,2024-01-07,7500,10.0,30,5,3.0,450.0,19
LIM,['SCL'],Passenger,Wide-Body,2024-01-08,7500,7.5,13,4,2.5,130.0,20
MEX,['MIA'],Passenger,Narrow-Body,2024-01-12,5000,5.0,6,3,1.5,27.0,21
EZE,['GRU'],Cargo,Narrow-Body,2024-01-07,5000,6.0,20,3,1.8,108.0,22
SCL,"['LIM', 'GRU']",Passenger,Narrow-Body,2024-01-12,5000,5.0,6,3,1.5,27.0,23
LIM,['GRU'],Passenger,Wide-Body,2024-01-11,7500,7.5,13,4,2.5,130.0,24
BOG,['MEX'],Cargo,Narrow-Body,2024-01-14,5000,6.0,20,3,1.8,108.0,25
BOG,"['GRU', 'MEX', 'LIM']",Cargo,Narrow-Body,2024-01-19,5000,6.0,20,3,1.8,108.0,26
MIA,['EZE'],Passenger,Narrow-Body,2024-01-16,5000,5.0,6,3,1.5,27.0,27
SCL,"['MEX', 'EZE', 'LIM']",Passenger,Narrow-Body,2024-01-19,5000,5.0,6,3,1.5,27.0,28
MIA,"['LIM', 'EZE']",Passenger,Narrow-Body,2024-01-17,5000,5.0,6,3,1.5,27.0,29
LIM,"['EZE', 'BOG', 'MEX']",Cargo,Narrow-Body,2024-01-20,5000,6.0,20,3,1.8,108.0,30
LIM,['SCL'],Passenger,Wide-Body,2024-01-14,7500,7.5,13,4,2.5,130.0,31
BOG,['MEX'],Cargo,Narrow-Body,2024-01-14,5000,6.0,20,3,1.8,108.0,32
LIM,"['GRU', 'MEX']",Cargo,Narrow-Body,2024-01-14,5000,6.0,20,3,1.8,108.0,33
MIA,['SCL'],Passenger,Narrow-Body,2024-01-15,5000,5.0,6,3,1.5,27.0,34
SCL,"['GRU', 'MIA']",Passenger,Narrow-Body,2024-01-19,5000,5.0,6,3,1.5,27.0,35
MIA,['SCL'],Cargo,Narrow-Body,2024-01-16,5000,6.0,20,3,1.8,108.0,36
SCL,"['MEX', 'GRU', 'LIM']",Cargo,Narrow-Body,2024-01-19,5000,6.0,20,3,1.8,108.0,37
EZE,['MIA'],Cargo,Narrow-Body,2024-01-17,5000,6.0,20,3,1.8,108.0,38
MEX,['MIA'],Passenger,Narrow-Body,2024-01-16,5000,5.0,6,3,1.5,27.0,39
EZE,['GRU'],Cargo,Wide-Body,2024-01-15,7500,10.0,30,5,3.0,450.0,40
MIA,['MEX'],Cargo,Narrow-Body,2024-01-18,5000,6.0,20,3,1.8,108.0,41
EZE,"['SCL', 'MEX']",Cargo,Narrow-Body,2024-01-20,5000,6.0,20,3,1.8,108.0,42
EZE,['BOG'],Cargo,Narrow-Body,2024-01-18,5000,6.0,20,3,1.8,108.0,43
MIA,['EZE'],Cargo,Narrow-Body,2024-01-14,5000,6.0,20,3,1.8,108.0,44
